game_session_id,date,player_ids,rounds,round_winner,game_winner
M-1930-01,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-02,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-03,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-04,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-05,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-06,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-07,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-08,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-09,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-10,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-11,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-12,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-13,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-14,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-15,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-16,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-17,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1930-18,1930,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-01,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-02,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-03,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-04,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-05,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-06,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-07,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-08,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-09,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-10,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-11,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-12,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-13,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-14,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-15,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-16,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1934-17,1934,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-01,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-02,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-03,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-04,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-05,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-06,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-07,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-08,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-09,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-10,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-11,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-12,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-13,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-14,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-15,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-16,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-17,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1938-18,1938,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-01,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-02,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-03,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-04,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-05,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-06,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-07,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-08,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-09,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-10,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
