key_id,tournament_id,tournament_name,team_id,team_name,team_code,count_matches,performance,rank,year
1,WC-1930,1930 FIFA World Cup,T-03,Richard Martinez,ARG,7000000,1st Place,1,1
2,WC-1930,1930 FIFA World Cup,T-06,Joseph Johnson,BEL,2500000,Last Place,4,1
3,WC-1930,1930 FIFA World Cup,T-07,Thomas Garcia,BOL,2500000,Last Place,4,1
4,WC-1930,1930 FIFA World Cup,T-09,Michael Hernandez,BRA,2500000,Last Place,4,1
5,WC-1930,1930 FIFA World Cup,T-13,Karen Garcia,CHL,4000000,Last Place,4,1
6,WC-1930,1930 FIFA World Cup,T-28,John Jackson,FRA,4000000,Last Place,4,1
7,WC-1930,1930 FIFA World Cup,T-44,John Jackson,MEX,4000000,Last Place,4,1
8,WC-1930,1930 FIFA World Cup,T-53,Michael Miller,PRY,2500000,Last Place,4,1
9,WC-1930,1930 FIFA World Cup,T-54,David Jones,PER,2500000,Last Place,4,1
10,WC-1930,1930 FIFA World Cup,T-58,Robert Smith,ROU,2500000,Last Place,4,1
11,WC-1930,1930 FIFA World Cup,T-79,James Johnson,USA,4000000,2nd Place,2,1
12,WC-1930,1930 FIFA World Cup,T-80,James Martinez,URY,5500000,1st Place,1,1
13,WC-1930,1930 FIFA World Cup,T-83,Barbara Martin,YUG,4000000,2nd Place,2,1
14,WC-1934,1934 FIFA World Cup,T-03,Richard Martinez,ARG,1000000,4th Place,4,2
15,WC-1934,1934 FIFA World Cup,T-05,Barbara Gonzalez,AUT,5500000,2nd Place,2,2
16,WC-1934,1934 FIFA World Cup,T-06,Joseph Johnson,BEL,1000000,4th Place,4,2
17,WC-1934,1934 FIFA World Cup,T-09,Michael Hernandez,BRA,1000000,4th Place,4,2
18,WC-1934,1934 FIFA World Cup,T-20,Robert Thomas,CSK,5500000,1st Place,1,2
19,WC-1934,1934 FIFA World Cup,T-25,Sarah Lopez,EGY,1000000,4th Place,4,2
20,WC-1934,1934 FIFA World Cup,T-28,John Jackson,FRA,1000000,4th Place,4,2
21,WC-1934,1934 FIFA World Cup,T-29,Patricia Davis,DEU,5500000,2nd Place,2,2
22,WC-1934,1934 FIFA World Cup,T-34,Jennifer Brown,HUN,2500000,3rd Place,3,2
23,WC-1934,1934 FIFA World Cup,T-39,John Miller,ITA,7000000,1st Place,1,2
24,WC-1934,1934 FIFA World Cup,T-46,Jessica Lopez,NLD,1000000,4th Place,4,2
25,WC-1934,1934 FIFA World Cup,T-58,Robert Smith,ROU,1000000,4th Place,4,2
26,WC-1934,1934 FIFA World Cup,T-70,Thomas Hernandez,ESP,4000000,3rd Place,3,2
27,WC-1934,1934 FIFA World Cup,T-71,Linda Williams,SWE,2500000,3rd Place,3,2
28,WC-1934,1934 FIFA World Cup,T-72,Joseph Anderson,CHE,2500000,3rd Place,3,2
29,WC-1934,1934 FIFA World Cup,T-79,James Johnson,USA,1000000,4th Place,4,2
30,WC-1938,1938 FIFA World Cup,T-06,Joseph Johnson,BEL,1000000,4th Place,4,3
31,WC-1938,1938 FIFA World Cup,T-09,Michael Hernandez,BRA,7000000,2nd Place,2,3
32,WC-1938,1938 FIFA World Cup,T-18,Charles Williams,CUB,4000000,3rd Place,3,3
33,WC-1938,1938 FIFA World Cup,T-20,Robert Thomas,CSK,4000000,3rd Place,3,3
34,WC-1938,1938 FIFA World Cup,T-22,Mary Hernandez,IDN,1000000,4th Place,4,3
35,WC-1938,1938 FIFA World Cup,T-28,John Jackson,FRA,2500000,3rd Place,3,3
36,WC-1938,1938 FIFA World Cup,T-29,Patricia Davis,DEU,2500000,4th Place,4,3
37,WC-1938,1938 FIFA World Cup,T-34,Jennifer Brown,HUN,5500000,1st Place,1,3
38,WC-1938,1938 FIFA World Cup,T-39,John Miller,ITA,5500000,1st Place,1,3
39,WC-1938,1938 FIFA World Cup,T-46,Jessica Lopez,NLD,1000000,4th Place,4,3
40,WC-1938,1938 FIFA World Cup,T-51,Elizabeth Thomas,NOR,1000000,4th Place,4,3
41,WC-1938,1938 FIFA World Cup,T-55,Patricia Martin,POL,1000000,4th Place,4,3
42,WC-1938,1938 FIFA World Cup,T-58,Robert Smith,ROU,2500000,4th Place,4,3
43,WC-1938,1938 FIFA World Cup,T-71,Linda Williams,SWE,4000000,2nd Place,2,3
44,WC-1938,1938 FIFA World Cup,T-72,Joseph Anderson,CHE,4000000,3rd Place,3,3
45,WC-1950,1950 FIFA World Cup,T-07,Thomas Garcia,BOL,1000000,Last Place,4,6
46,WC-1950,1950 FIFA World Cup,T-09,Michael Hernandez,BRA,8500000,2nd Place,2,6
47,WC-1950,1950 FIFA World Cup,T-13,Karen Garcia,CHL,4000000,Last Place,4,6
48,WC-1950,1950 FIFA World Cup,T-27,Elizabeth Williams,ENG,4000000,Last Place,4,6
49,WC-1950,1950 FIFA World Cup,T-39,John Miller,ITA,2500000,Last Place,4,6
50,WC-1950,1950 FIFA World Cup,T-44,John Jackson,MEX,4000000,Last Place,4,6
51,WC-1950,1950 FIFA World Cup,T-53,Michael Miller,PRY,2500000,Last Place,4,6
52,WC-1950,1950 FIFA World Cup,T-70,Thomas Hernandez,ESP,8500000,2nd Place,2,6
53,WC-1950,1950 FIFA World Cup,T-71,Linda Williams,SWE,7000000,2nd Place,2,6
54,WC-1950,1950 FIFA World Cup,T-72,Joseph Anderson,CHE,4000000,Last Place,4,6
55,WC-1950,1950 FIFA World Cup,T-79,James Johnson,USA,4000000,Last Place,4,6
56,WC-1950,1950 FIFA World Cup,T-80,James Martinez,URY,5500000,2nd Place,2,6
57,WC-1950,1950 FIFA World Cup,T-83,Barbara Martin,YUG,4000000,Last Place,4,6
58,WC-1954,1954 FIFA World Cup,T-05,Barbara Gonzalez,AUT,7000000,2nd Place,2,7
59,WC-1954,1954 FIFA World Cup,T-06,Joseph Johnson,BEL,2500000,Last Place,4,7
60,WC-1954,1954 FIFA World Cup,T-09,Michael Hernandez,BRA,4000000,3rd Place,3,7
61,WC-1954,1954 FIFA World Cup,T-20,Robert Thomas,CSK,2500000,Last Place,4,7
62,WC-1954,1954 FIFA World Cup,T-27,Elizabeth Williams,ENG,4000000,3rd Place,3,7
63,WC-1954,1954 FIFA World Cup,T-28,John Jackson,FRA,2500000,Last Place,4,7
64,WC-1954,1954 FIFA World Cup,T-34,Jennifer Brown,HUN,7000000,1st Place,1,7
65,WC-1954,1954 FIFA World Cup,T-39,John Miller,ITA,4000000,Last Place,4,7
66,WC-1954,1954 FIFA World Cup,T-44,John Jackson,MEX,2500000,Last Place,4,7
67,WC-1954,1954 FIFA World Cup,T-61,Mary Taylor,SCO,2500000,Last Place,4,7
68,WC-1954,1954 FIFA World Cup,T-68,Robert Brown,KOR,2500000,Last Place,4,7
69,WC-1954,1954 FIFA World Cup,T-72,Joseph Anderson,CHE,5500000,3rd Place,3,7
70,WC-1954,1954 FIFA World Cup,T-76,Jennifer Davis,TUR,4000000,Last Place,4,7
71,WC-1954,1954 FIFA World Cup,T-80,James Martinez,URY,7000000,2nd Place,2,7
72,WC-1954,1954 FIFA World Cup,T-82,Patricia Davis,DEU,8500000,1st Place,1,7
73,WC-1954,1954 FIFA World Cup,T-83,Barbara Martin,YUG,4000000,3rd Place,3,7
74,WC-1958,1958 FIFA World Cup,T-03,Richard Martinez,ARG,4000000,Last Place,4,8
75,WC-1958,1958 FIFA World Cup,T-05,Barbara Gonzalez,AUT,4000000,Last Place,4,8
76,WC-1958,1958 FIFA World Cup,T-09,Michael Hernandez,BRA,8500000,1st Place,1,8
77,WC-1958,1958 FIFA World Cup,T-20,Robert Thomas,CSK,5500000,Last Place,4,8
78,WC-1958,1958 FIFA World Cup,T-27,Elizabeth Williams,ENG,5500000,Last Place,4,8
79,WC-1958,1958 FIFA World Cup,T-28,John Jackson,FRA,8500000,2nd Place,2,8
80,WC-1958,1958 FIFA World Cup,T-34,Jennifer Brown,HUN,5500000,Last Place,4,8
